Country,Year,Month,Monthly.Price.Index.18,Avg.Mean.Temp,Avg.Precipitation.mm,Nominal.GDP.Per.Capita.USD,Annual_CPI,Int.Tourism.Arrivals,nov15.flag
Bolivia,2012,1,134.8952799,17.11417949,0.028099733,2664.571,136.118,798000,2.718281828
Bolivia,2012,2,134.8952799,16.48897209,0.013601076,2664.571,136.118,798000,2.718281828
Bolivia,2012,3,134.8952799,16.40163536,0.001073423,2664.571,136.118,798000,2.718281828
Bolivia,2012,4,134.8952799,15.93473699,0.782362896,2664.571,136.118,798000,2.718281828
Bolivia,2012,5,134.8952799,13.815231,0.36261114,2664.571,136.118,798000,2.718281828
Bolivia,2012,6,134.8952799,12.52617511,0.39668512,2664.571,136.118,798000,2.718281828
Bolivia,2012,7,134.8952799,12.04152602,0.051550264,2664.571,136.118,798000,2.718281828
Bolivia,2012,8,134.8952799,13.96799324,0.051639864,2664.571,136.118,798000,2.718281828
Bolivia,2012,9,147.1474843,16.62673133,0.080282192,2664.571,136.118,798000,2.718281828
Bolivia,2012,10,147.1474843,18.02105723,0.298364168,2664.571,136.118,798000,2.718281828
Bolivia,2012,11,147.1474843,18.27014024,0.81199718,2664.571,136.118,798000,2.718281828
Bolivia,2012,12,147.1474843,17.90334957,1.2130373,2664.571,136.118,798000,2.718281828
Bolivia,2013,1,147.1474843,17.75946727,2.062740996,2969.52,143.925,798000,2.718281828
Bolivia,2013,2,147.1474843,17.4204833,1.225469468,2969.52,143.925,798000,2.718281828
Bolivia,2013,3,147.1474843,17.32557175,0.802375045,2969.52,143.925,798000,2.718281828
Bolivia,2013,4,147.1474843,15.53239191,0.893868587,2969.52,143.925,798000,2.718281828
Bolivia,2013,5,147.1474843,14.56550067,0.601615315,2969.52,143.925,798000,2.718281828
Bolivia,2013,6,149.7723643,12.3487177,0.585532649,2969.52,143.925,798000,2.718281828
Bolivia,2013,7,149.7723643,12.77089284,0.117823305,2969.52,143.925,798000,2.718281828
Bolivia,2013,8,149.7723643,13.08957435,0.090181505,2969.52,143.925,798000,2.718281828
Bolivia,2013,9,149.7723643,15.41908752,0.281924731,2969.52,143.925,798000,2.718281828
Bolivia,2013,10,149.7723643,17.04687799,0.580473921,2969.52,143.925,798000,2.718281828
Bolivia,2013,11,149.7723643,17.99633734,0.738910588,2969.52,143.925,798000,2.718281828
Bolivia,2013,12,149.7723643,18.04140984,3.025727092,2969.52,143.925,798000,2.718281828
Bolivia,2014,1,149.7723643,16.94564337,2.02073176,3146.851,152.222,871000,2.718281828
Bolivia,2014,2,149.7723643,16.99333176,1.540291777,3146.851,152.222,871000,2.718281828
Bolivia,2014,3,149.7723643,16.83625926,2.176477723,3146.851,152.222,871000,2.718281828
Bolivia,2014,4,149.7723643,16.58275949,0.624515206,3146.851,152.222,871000,2.718281828
Bolivia,2014,5,149.7723643,14.18502703,1.051407669,3146.851,152.222,871000,2.718281828
Bolivia,2014,6,149.7723643,13.0041682,0.688070683,3146.851,152.222,871000,2.718281828
Bolivia,2014,7,152.3184945,12.43062374,0.581414078,3146.851,152.222,871000,2.718281828
Bolivia,2014,8,157.8019603,14.44553942,0.154736103,3146.851,152.222,871000,2.718281828
Bolivia,2014,9,157.8019603,16.73999682,0.583655592,3146.851,152.222,871000,2.718281828
Bolivia,2014,10,159.9104598,17.8811327,0.308005736,3146.851,152.222,871000,2.718281828
Bolivia,2014,11,160.0807707,17.67632785,1.046671397,3146.851,152.222,871000,2.718281828
